38              //MEM[ 8024] =  56
25              //MEM[ 8025] =  37
38              //MEM[ 8026] =  56
87              //MEM[ 8027] = 135
96              //MEM[ 8028] = 150
25              //MEM[ 8029] =  37
41              //MEM[ 8030] =  65
36              //MEM[ 8031] =  54
41              //MEM[ 8032] =  65
38              //MEM[ 8033] =  56
33              //MEM[ 8034] =  51
33              //MEM[ 8035] =  51
32              //MEM[ 8036] =  50
25              //MEM[ 8037] =  37
76              //MEM[ 8038] = 118
85              //MEM[ 8039] = 133
7A              //MEM[ 8040] = 122
98              //MEM[ 8041] = 152
A7              //MEM[ 8042] = 167
9E              //MEM[ 8043] = 158
99              //MEM[ 8044] = 153
99              //MEM[ 8045] = 153
99              //MEM[ 8046] = 153
99              //MEM[ 8047] = 153
99              //MEM[ 8048] = 153
99              //MEM[ 8049] = 153
99              //MEM[ 8050] = 153
99              //MEM[ 8051] = 153
99              //MEM[ 8052] = 153
99              //MEM[ 8053] = 153
99              //MEM[ 8054] = 153
99              //MEM[ 8055] = 153
99              //MEM[ 8056] = 153
99              //MEM[ 8057] = 153
98              //MEM[ 8058] = 152
8D              //MEM[ 8059] = 141
88              //MEM[ 8060] = 136
87              //MEM[ 8061] = 135
7A              //MEM[ 8062] = 122
88              //MEM[ 8063] = 136
66              //MEM[ 8064] = 102
66              //MEM[ 8065] = 102
66              //MEM[ 8066] = 102
66              //MEM[ 8067] = 102
63              //MEM[ 8068] =  99
59              //MEM[ 8069] =  89
66              //MEM[ 8070] = 102
7D              //MEM[ 8071] = 125
96              //MEM[ 8072] = 150
9F              //MEM[ 8073] = 159
B9              //MEM[ 8074] = 185
AE              //MEM[ 8075] = 174
B9              //MEM[ 8076] = 185
AA              //MEM[ 8077] = 170
96              //MEM[ 8078] = 150
77              //MEM[ 8079] = 119
5B              //MEM[ 8080] =  91
5B              //MEM[ 8081] =  91
64              //MEM[ 8082] = 100
59              //MEM[ 8083] =  89
63              //MEM[ 8084] =  99
66              //MEM[ 8085] = 102
66              //MEM[ 8086] = 102
66              //MEM[ 8087] = 102
66              //MEM[ 8088] = 102
66              //MEM[ 8089] = 102
66              //MEM[ 8090] = 102
66              //MEM[ 8091] = 102
6C              //MEM[ 8092] = 108
7D              //MEM[ 8093] = 125
A8              //MEM[ 8094] = 168
8C              //MEM[ 8095] = 140
A8              //MEM[ 8096] = 168
6C              //MEM[ 8097] = 108
59              //MEM[ 8098] =  89
74              //MEM[ 8099] = 116
86              //MEM[ 8100] = 134
39              //MEM[ 8101] =  57
39              //MEM[ 8102] =  57
64              //MEM[ 8103] = 100
5B              //MEM[ 8104] =  91
55              //MEM[ 8105] =  85
55              //MEM[ 8106] =  85
52              //MEM[ 8107] =  82
39              //MEM[ 8108] =  57
33              //MEM[ 8109] =  51
33              //MEM[ 8110] =  51
39              //MEM[ 8111] =  57
64              //MEM[ 8112] = 100
26              //MEM[ 8113] =  38
31              //MEM[ 8114] =  49
15              //MEM[ 8115] =  21
53              //MEM[ 8116] =  83
39              //MEM[ 8117] =  57
26              //MEM[ 8118] =  38
85              //MEM[ 8119] = 133
8E              //MEM[ 8120] = 142
B8              //MEM[ 8121] = 184
C1              //MEM[ 8122] = 193
CA              //MEM[ 8123] = 202
B8              //MEM[ 8124] = 184
9D              //MEM[ 8125] = 157
CA              //MEM[ 8126] = 202
66              //MEM[ 8127] = 102
88              //MEM[ 8128] = 136
7A              //MEM[ 8129] = 122
85              //MEM[ 8130] = 133
58              //MEM[ 8131] =  88
B8              //MEM[ 8132] = 184
69              //MEM[ 8133] = 105
85              //MEM[ 8134] = 133
5A              //MEM[ 8135] =  90
5A              //MEM[ 8136] =  90
6B              //MEM[ 8137] = 107
B8              //MEM[ 8138] = 184
9C              //MEM[ 8139] = 156
BA              //MEM[ 8140] = 186
C0              //MEM[ 8141] = 192
C9              //MEM[ 8142] = 201
BE              //MEM[ 8143] = 190
C9              //MEM[ 8144] = 201
9E              //MEM[ 8145] = 158
87              //MEM[ 8146] = 135
58              //MEM[ 8147] =  88
65              //MEM[ 8148] = 101
6B              //MEM[ 8149] = 107
85              //MEM[ 8150] = 133
5A              //MEM[ 8151] =  90
43              //MEM[ 8152] =  67
25              //MEM[ 8153] =  37
38              //MEM[ 8154] =  56
76              //MEM[ 8155] = 118
96              //MEM[ 8156] = 150
36              //MEM[ 8157] =  54
41              //MEM[ 8158] =  65
36              //MEM[ 8159] =  54
52              //MEM[ 8160] =  82
38              //MEM[ 8161] =  56
33              //MEM[ 8162] =  51
33              //MEM[ 8163] =  51
33              //MEM[ 8164] =  51
38              //MEM[ 8165] =  56
85              //MEM[ 8166] = 133
7A              //MEM[ 8167] = 122
88              //MEM[ 8168] = 136
98              //MEM[ 8169] = 152
99              //MEM[ 8170] = 153
99              //MEM[ 8171] = 153
99              //MEM[ 8172] = 153
99              //MEM[ 8173] = 153
99              //MEM[ 8174] = 153
99              //MEM[ 8175] = 153
99              //MEM[ 8176] = 153
99              //MEM[ 8177] = 153
99              //MEM[ 8178] = 153
99              //MEM[ 8179] = 153
99              //MEM[ 8180] = 153
99              //MEM[ 8181] = 153
99              //MEM[ 8182] = 153
9E              //MEM[ 8183] = 158
A7              //MEM[ 8184] = 167
9E              //MEM[ 8185] = 158
98              //MEM[ 8186] = 152
8B              //MEM[ 8187] = 139
96              //MEM[ 8188] = 150
8B              //MEM[ 8189] = 139
96              //MEM[ 8190] = 150
77              //MEM[ 8191] = 119
55              //MEM[ 8192] =  85
67              //MEM[ 8193] = 103
67              //MEM[ 8194] = 103
55              //MEM[ 8195] =  85
55              //MEM[ 8196] =  85
55              //MEM[ 8197] =  85
45              //MEM[ 8198] =  69
89              //MEM[ 8199] = 137
89              //MEM[ 8200] = 137
95              //MEM[ 8201] = 149
AB              //MEM[ 8202] = 171
B7              //MEM[ 8203] = 183
AB              //MEM[ 8204] = 171
95              //MEM[ 8205] = 149
95              //MEM[ 8206] = 149
89              //MEM[ 8207] = 137
55              //MEM[ 8208] =  85
2C              //MEM[ 8209] =  44
45              //MEM[ 8210] =  69
55              //MEM[ 8211] =  85
55              //MEM[ 8212] =  85
67              //MEM[ 8213] = 103
67              //MEM[ 8214] = 103
55              //MEM[ 8215] =  85
55              //MEM[ 8216] =  85
67              //MEM[ 8217] = 103
45              //MEM[ 8218] =  69
67              //MEM[ 8219] = 103
89              //MEM[ 8220] = 137
89              //MEM[ 8221] = 137
95              //MEM[ 8222] = 149
89              //MEM[ 8223] = 137
AB              //MEM[ 8224] = 171
95              //MEM[ 8225] = 149
95              //MEM[ 8226] = 149
23              //MEM[ 8227] =  35
23              //MEM[ 8228] =  35
2C              //MEM[ 8229] =  44
55              //MEM[ 8230] =  85
67              //MEM[ 8231] = 103
45              //MEM[ 8232] =  69
67              //MEM[ 8233] = 103
0A              //MEM[ 8234] =  10
2C              //MEM[ 8235] =  44
45              //MEM[ 8236] =  69
2C              //MEM[ 8237] =  44
0A              //MEM[ 8238] =  10
23              //MEM[ 8239] =  35
55              //MEM[ 8240] =  85
2C              //MEM[ 8241] =  44
0A              //MEM[ 8242] =  10
23              //MEM[ 8243] =  35
23              //MEM[ 8244] =  35
23              //MEM[ 8245] =  35
67              //MEM[ 8246] = 103
67              //MEM[ 8247] = 103
B7              //MEM[ 8248] = 183
95              //MEM[ 8249] = 149
B7              //MEM[ 8250] = 183
B7              //MEM[ 8251] = 183
AB              //MEM[ 8252] = 171
CD              //MEM[ 8253] = 205
45              //MEM[ 8254] =  69
55              //MEM[ 8255] =  85
44              //MEM[ 8256] =  68
33              //MEM[ 8257] =  51
33              //MEM[ 8258] =  51
22              //MEM[ 8259] =  34
22              //MEM[ 8260] =  34
22              //MEM[ 8261] =  34
44              //MEM[ 8262] =  68
88              //MEM[ 8263] = 136
77              //MEM[ 8264] = 119
66              //MEM[ 8265] = 102
77              //MEM[ 8266] = 119
99              //MEM[ 8267] = 153
AA              //MEM[ 8268] = 170
BB              //MEM[ 8269] = 187
CC              //MEM[ 8270] = 204
BB              //MEM[ 8271] = 187
BB              //MEM[ 8272] = 187
88              //MEM[ 8273] = 136
55              //MEM[ 8274] =  85
33              //MEM[ 8275] =  51
22              //MEM[ 8276] =  34
33              //MEM[ 8277] =  51
33              //MEM[ 8278] =  51
44              //MEM[ 8279] =  68
44              //MEM[ 8280] =  68
22              //MEM[ 8281] =  34
33              //MEM[ 8282] =  51
77              //MEM[ 8283] = 119
88              //MEM[ 8284] = 136
33              //MEM[ 8285] =  51
33              //MEM[ 8286] =  51
33              //MEM[ 8287] =  51
44              //MEM[ 8288] =  68
33              //MEM[ 8289] =  51
33              //MEM[ 8290] =  51
33              //MEM[ 8291] =  51
22              //MEM[ 8292] =  34
33              //MEM[ 8293] =  51
99              //MEM[ 8294] = 153
88              //MEM[ 8295] = 136
88              //MEM[ 8296] = 136
99              //MEM[ 8297] = 153
99              //MEM[ 8298] = 153
88              //MEM[ 8299] = 136
99              //MEM[ 8300] = 153
99              //MEM[ 8301] = 153
99              //MEM[ 8302] = 153
99              //MEM[ 8303] = 153
88              //MEM[ 8304] = 136
99              //MEM[ 8305] = 153
99              //MEM[ 8306] = 153
99              //MEM[ 8307] = 153
88              //MEM[ 8308] = 136
99              //MEM[ 8309] = 153
99              //MEM[ 8310] = 153
99              //MEM[ 8311] = 153
AA              //MEM[ 8312] = 170
99              //MEM[ 8313] = 153
99              //MEM[ 8314] = 153
88              //MEM[ 8315] = 136
88              //MEM[ 8316] = 136
88              //MEM[ 8317] = 136
77              //MEM[ 8318] = 119
88              //MEM[ 8319] = 136
67              //MEM[ 8320] = 103
55              //MEM[ 8321] =  85
67              //MEM[ 8322] = 103
55              //MEM[ 8323] =  85
67              //MEM[ 8324] = 103
45              //MEM[ 8325] =  69
55              //MEM[ 8326] =  85
67              //MEM[ 8327] = 103
95              //MEM[ 8328] = 149
AB              //MEM[ 8329] = 171
B7              //MEM[ 8330] = 183
95              //MEM[ 8331] = 149
B7              //MEM[ 8332] = 183
AB              //MEM[ 8333] = 171
95              //MEM[ 8334] = 149
67              //MEM[ 8335] = 103
67              //MEM[ 8336] = 103
45              //MEM[ 8337] =  69
55              //MEM[ 8338] =  85
55              //MEM[ 8339] =  85
67              //MEM[ 8340] = 103
55              //MEM[ 8341] =  85
67              //MEM[ 8342] = 103
67              //MEM[ 8343] = 103
67              //MEM[ 8344] = 103
45              //MEM[ 8345] =  69
67              //MEM[ 8346] = 103
CD              //MEM[ 8347] = 205
B7              //MEM[ 8348] = 183
70              //MEM[ 8349] = 112
95              //MEM[ 8350] = 149
95              //MEM[ 8351] = 149
95              //MEM[ 8352] = 149
2C              //MEM[ 8353] =  44
45              //MEM[ 8354] =  69
01              //MEM[ 8355] =   1
67              //MEM[ 8356] = 103
45              //MEM[ 8357] =  69
67              //MEM[ 8358] = 103
2C              //MEM[ 8359] =  44
67              //MEM[ 8360] = 103
70              //MEM[ 8361] = 112
2C              //MEM[ 8362] =  44
2C              //MEM[ 8363] =  44
2C              //MEM[ 8364] =  44
45              //MEM[ 8365] =  69
2C              //MEM[ 8366] =  44
23              //MEM[ 8367] =  35
2C              //MEM[ 8368] =  44
70              //MEM[ 8369] = 112
55              //MEM[ 8370] =  85
23              //MEM[ 8371] =  35
2C              //MEM[ 8372] =  44
0A              //MEM[ 8373] =  10
89              //MEM[ 8374] = 137
95              //MEM[ 8375] = 149
B7              //MEM[ 8376] = 183
AB              //MEM[ 8377] = 171
CD              //MEM[ 8378] = 205
B7              //MEM[ 8379] = 183
CD              //MEM[ 8380] = 205
45              //MEM[ 8381] =  69
2C              //MEM[ 8382] =  44
23              //MEM[ 8383] =  35
36              //MEM[ 8384] =  54
25              //MEM[ 8385] =  37
33              //MEM[ 8386] =  51
2F              //MEM[ 8387] =  47
95              //MEM[ 8388] = 149
27              //MEM[ 8389] =  39
25              //MEM[ 8390] =  37
36              //MEM[ 8391] =  54
94              //MEM[ 8392] = 148
73              //MEM[ 8393] = 115
83              //MEM[ 8394] = 131
95              //MEM[ 8395] = 149
A6              //MEM[ 8396] = 166
AD              //MEM[ 8397] = 173
D1              //MEM[ 8398] = 209
C7              //MEM[ 8399] = 199
73              //MEM[ 8400] = 115
14              //MEM[ 8401] =  20
36              //MEM[ 8402] =  54
38              //MEM[ 8403] =  56
66              //MEM[ 8404] = 102
14              //MEM[ 8405] =  20
2F              //MEM[ 8406] =  47
38              //MEM[ 8407] =  56
38              //MEM[ 8408] =  56
22              //MEM[ 8409] =  34
38              //MEM[ 8410] =  56
6B              //MEM[ 8411] = 107
A6              //MEM[ 8412] = 166
44              //MEM[ 8413] =  68
40              //MEM[ 8414] =  64
33              //MEM[ 8415] =  51
38              //MEM[ 8416] =  56
27              //MEM[ 8417] =  39
33              //MEM[ 8418] =  51
33              //MEM[ 8419] =  51
2F              //MEM[ 8420] =  47
5A              //MEM[ 8421] =  90
95              //MEM[ 8422] = 149
7A              //MEM[ 8423] = 122
A5              //MEM[ 8424] = 165
99              //MEM[ 8425] = 153
99              //MEM[ 8426] = 153
95              //MEM[ 8427] = 149
99              //MEM[ 8428] = 153
99              //MEM[ 8429] = 153
99              //MEM[ 8430] = 153
99              //MEM[ 8431] = 153
95              //MEM[ 8432] = 149
8B              //MEM[ 8433] = 139
99              //MEM[ 8434] = 153
99              //MEM[ 8435] = 153
95              //MEM[ 8436] = 149
99              //MEM[ 8437] = 153
99              //MEM[ 8438] = 153
95              //MEM[ 8439] = 149
9E              //MEM[ 8440] = 158
8D              //MEM[ 8441] = 141
95              //MEM[ 8442] = 149
88              //MEM[ 8443] = 136
94              //MEM[ 8444] = 148
7A              //MEM[ 8445] = 122
83              //MEM[ 8446] = 131
84              //MEM[ 8447] = 132
67              //MEM[ 8448] = 103
55              //MEM[ 8449] =  85
55              //MEM[ 8450] =  85
55              //MEM[ 8451] =  85
55              //MEM[ 8452] =  85
55              //MEM[ 8453] =  85
45              //MEM[ 8454] =  69
67              //MEM[ 8455] = 103
95              //MEM[ 8456] = 149
AB              //MEM[ 8457] = 171
AB              //MEM[ 8458] = 171
B7              //MEM[ 8459] = 183
AB              //MEM[ 8460] = 171
B7              //MEM[ 8461] = 183
95              //MEM[ 8462] = 149
70              //MEM[ 8463] = 112
45              //MEM[ 8464] =  69
55              //MEM[ 8465] =  85
55              //MEM[ 8466] =  85
67              //MEM[ 8467] = 103
67              //MEM[ 8468] = 103
55              //MEM[ 8469] =  85
55              //MEM[ 8470] =  85
67              //MEM[ 8471] = 103
55              //MEM[ 8472] =  85
55              //MEM[ 8473] =  85
67              //MEM[ 8474] = 103
CD              //MEM[ 8475] = 205
95              //MEM[ 8476] = 149
89              //MEM[ 8477] = 137
95              //MEM[ 8478] = 149
89              //MEM[ 8479] = 137
89              //MEM[ 8480] = 137
2C              //MEM[ 8481] =  44
23              //MEM[ 8482] =  35
55              //MEM[ 8483] =  85
45              //MEM[ 8484] =  69
45              //MEM[ 8485] =  69
23              //MEM[ 8486] =  35
2C              //MEM[ 8487] =  44
67              //MEM[ 8488] = 103
67              //MEM[ 8489] = 103
23              //MEM[ 8490] =  35
2C              //MEM[ 8491] =  44
23              //MEM[ 8492] =  35
2C              //MEM[ 8493] =  44
55              //MEM[ 8494] =  85
23              //MEM[ 8495] =  35
2C              //MEM[ 8496] =  44
23              //MEM[ 8497] =  35
23              //MEM[ 8498] =  35
2C              //MEM[ 8499] =  44
23              //MEM[ 8500] =  35
89              //MEM[ 8501] = 137
70              //MEM[ 8502] = 112
B7              //MEM[ 8503] = 183
AB              //MEM[ 8504] = 171
B7              //MEM[ 8505] = 183
B7              //MEM[ 8506] = 183
CD              //MEM[ 8507] = 205
67              //MEM[ 8508] = 103
45              //MEM[ 8509] =  69
23              //MEM[ 8510] =  35
2C              //MEM[ 8511] =  44
49              //MEM[ 8512] =  73
50              //MEM[ 8513] =  80
38              //MEM[ 8514] =  56
38              //MEM[ 8515] =  56
D9              //MEM[ 8516] = 217
C8              //MEM[ 8517] = 200
49              //MEM[ 8518] =  73
51              //MEM[ 8519] =  81
6B              //MEM[ 8520] = 107
73              //MEM[ 8521] = 115
7A              //MEM[ 8522] = 122
8D              //MEM[ 8523] = 141
9C              //MEM[ 8524] = 156
BB              //MEM[ 8525] = 187
DD              //MEM[ 8526] = 221
95              //MEM[ 8527] = 149
14              //MEM[ 8528] =  20
33              //MEM[ 8529] =  51
44              //MEM[ 8530] =  68
62              //MEM[ 8531] =  98
A6              //MEM[ 8532] = 166
2F              //MEM[ 8533] =  47
25              //MEM[ 8534] =  37
2F              //MEM[ 8535] =  47
33              //MEM[ 8536] =  51
22              //MEM[ 8537] =  34
44              //MEM[ 8538] =  68
62              //MEM[ 8539] =  98
AF              //MEM[ 8540] = 175
50              //MEM[ 8541] =  80
49              //MEM[ 8542] =  73
33              //MEM[ 8543] =  51
33              //MEM[ 8544] =  51
27              //MEM[ 8545] =  39
33              //MEM[ 8546] =  51
2F              //MEM[ 8547] =  47
38              //MEM[ 8548] =  56
84              //MEM[ 8549] = 132
8B              //MEM[ 8550] = 139
84              //MEM[ 8551] = 132
9E              //MEM[ 8552] = 158
99              //MEM[ 8553] = 153
9E              //MEM[ 8554] = 158
99              //MEM[ 8555] = 153
99              //MEM[ 8556] = 153
99              //MEM[ 8557] = 153
99              //MEM[ 8558] = 153
95              //MEM[ 8559] = 149
99              //MEM[ 8560] = 153
95              //MEM[ 8561] = 149
99              //MEM[ 8562] = 153
99              //MEM[ 8563] = 153
99              //MEM[ 8564] = 153
95              //MEM[ 8565] = 149
99              //MEM[ 8566] = 153
8D              //MEM[ 8567] = 141
99              //MEM[ 8568] = 153
88              //MEM[ 8569] = 136
8B              //MEM[ 8570] = 139
84              //MEM[ 8571] = 132
7A              //MEM[ 8572] = 122
83              //MEM[ 8573] = 131
7A              //MEM[ 8574] = 122
7A              //MEM[ 8575] = 122
67              //MEM[ 8576] = 103
67              //MEM[ 8577] = 103
67              //MEM[ 8578] = 103
55              //MEM[ 8579] =  85
67              //MEM[ 8580] = 103
45              //MEM[ 8581] =  69
55              //MEM[ 8582] =  85
70              //MEM[ 8583] = 112
95              //MEM[ 8584] = 149
95              //MEM[ 8585] = 149
B7              //MEM[ 8586] = 183
AB              //MEM[ 8587] = 171
B7              //MEM[ 8588] = 183
AB              //MEM[ 8589] = 171
95              //MEM[ 8590] = 149
70              //MEM[ 8591] = 112
55              //MEM[ 8592] =  85
45              //MEM[ 8593] =  69
67              //MEM[ 8594] = 103
55              //MEM[ 8595] =  85
67              //MEM[ 8596] = 103
67              //MEM[ 8597] = 103
67              //MEM[ 8598] = 103
67              //MEM[ 8599] = 103
89              //MEM[ 8600] = 137
2C              //MEM[ 8601] =  44
2C              //MEM[ 8602] =  44
70              //MEM[ 8603] = 112
B7              //MEM[ 8604] = 183
CD              //MEM[ 8605] = 205
B7              //MEM[ 8606] = 183
23              //MEM[ 8607] =  35
2C              //MEM[ 8608] =  44
0A              //MEM[ 8609] =  10
67              //MEM[ 8610] = 103
2C              //MEM[ 8611] =  44
45              //MEM[ 8612] =  69
2C              //MEM[ 8613] =  44
55              //MEM[ 8614] =  85
55              //MEM[ 8615] =  85
67              //MEM[ 8616] = 103
67              //MEM[ 8617] = 103
2C              //MEM[ 8618] =  44
2C              //MEM[ 8619] =  44
2C              //MEM[ 8620] =  44
23              //MEM[ 8621] =  35
67              //MEM[ 8622] = 103
23              //MEM[ 8623] =  35
2C              //MEM[ 8624] =  44
2C              //MEM[ 8625] =  44
2C              //MEM[ 8626] =  44
0A              //MEM[ 8627] =  10
45              //MEM[ 8628] =  69
55              //MEM[ 8629] =  85
B7              //MEM[ 8630] = 183
89              //MEM[ 8631] = 137
B7              //MEM[ 8632] = 183
CD              //MEM[ 8633] = 205
EF              //MEM[ 8634] = 239
67              //MEM[ 8635] = 103
89              //MEM[ 8636] = 137
67              //MEM[ 8637] = 103
67              //MEM[ 8638] = 103
23              //MEM[ 8639] =  35
83              //MEM[ 8640] = 131
36              //MEM[ 8641] =  54
49              //MEM[ 8642] =  73
6B              //MEM[ 8643] = 107
E9              //MEM[ 8644] = 233
C8              //MEM[ 8645] = 200
94              //MEM[ 8646] = 148
6B              //MEM[ 8647] = 107
6B              //MEM[ 8648] = 107
6B              //MEM[ 8649] = 107
83              //MEM[ 8650] = 131
88              //MEM[ 8651] = 136
B6              //MEM[ 8652] = 182
C8              //MEM[ 8653] = 200
E9              //MEM[ 8654] = 233
58              //MEM[ 8655] =  88
73              //MEM[ 8656] = 115
5A              //MEM[ 8657] =  90
5A              //MEM[ 8658] =  90
6B              //MEM[ 8659] = 107
B6              //MEM[ 8660] = 182
3F              //MEM[ 8661] =  63
2F              //MEM[ 8662] =  47
25              //MEM[ 8663] =  37
2F              //MEM[ 8664] =  47
27              //MEM[ 8665] =  39
50              //MEM[ 8666] =  80
47              //MEM[ 8667] =  71
B7              //MEM[ 8668] = 183
38              //MEM[ 8669] =  56
51              //MEM[ 8670] =  81
33              //MEM[ 8671] =  51
2F              //MEM[ 8672] =  47
2F              //MEM[ 8673] =  47
33              //MEM[ 8674] =  51
27              //MEM[ 8675] =  39
51              //MEM[ 8676] =  81
8D              //MEM[ 8677] = 141
94              //MEM[ 8678] = 148
8D              //MEM[ 8679] = 141
99              //MEM[ 8680] = 153
99              //MEM[ 8681] = 153
A5              //MEM[ 8682] = 165
95              //MEM[ 8683] = 149
95              //MEM[ 8684] = 149
99              //MEM[ 8685] = 153
99              //MEM[ 8686] = 153
8B              //MEM[ 8687] = 139
99              //MEM[ 8688] = 153
99              //MEM[ 8689] = 153
99              //MEM[ 8690] = 153
95              //MEM[ 8691] = 149
95              //MEM[ 8692] = 149
8B              //MEM[ 8693] = 139
95              //MEM[ 8694] = 149
88              //MEM[ 8695] = 136
95              //MEM[ 8696] = 149
88              //MEM[ 8697] = 136
94              //MEM[ 8698] = 148
7A              //MEM[ 8699] = 122
84              //MEM[ 8700] = 132
69              //MEM[ 8701] = 105
95              //MEM[ 8702] = 149
99              //MEM[ 8703] = 153
67              //MEM[ 8704] = 103
67              //MEM[ 8705] = 103
67              //MEM[ 8706] = 103
55              //MEM[ 8707] =  85
55              //MEM[ 8708] =  85
2C              //MEM[ 8709] =  44
45              //MEM[ 8710] =  69
89              //MEM[ 8711] = 137
89              //MEM[ 8712] = 137
95              //MEM[ 8713] = 149
AB              //MEM[ 8714] = 171
B7              //MEM[ 8715] = 183
AB              //MEM[ 8716] = 171
95              //MEM[ 8717] = 149
95              //MEM[ 8718] = 149
89              //MEM[ 8719] = 137
55              //MEM[ 8720] =  85
55              //MEM[ 8721] =  85
67              //MEM[ 8722] = 103
67              //MEM[ 8723] = 103
67              //MEM[ 8724] = 103
67              //MEM[ 8725] = 103
67              //MEM[ 8726] = 103
2C              //MEM[ 8727] =  44
23              //MEM[ 8728] =  35
55              //MEM[ 8729] =  85
70              //MEM[ 8730] = 112
B7              //MEM[ 8731] = 183
D9              //MEM[ 8732] = 217
CD              //MEM[ 8733] = 205
2C              //MEM[ 8734] =  44
2C              //MEM[ 8735] =  44
23              //MEM[ 8736] =  35
67              //MEM[ 8737] = 103
67              //MEM[ 8738] = 103
23              //MEM[ 8739] =  35
45              //MEM[ 8740] =  69
55              //MEM[ 8741] =  85
45              //MEM[ 8742] =  69
55              //MEM[ 8743] =  85
55              //MEM[ 8744] =  85
95              //MEM[ 8745] = 149
2C              //MEM[ 8746] =  44
23              //MEM[ 8747] =  35
23              //MEM[ 8748] =  35
23              //MEM[ 8749] =  35
2C              //MEM[ 8750] =  44
2C              //MEM[ 8751] =  44
23              //MEM[ 8752] =  35
2C              //MEM[ 8753] =  44
0A              //MEM[ 8754] =  10
23              //MEM[ 8755] =  35
89              //MEM[ 8756] = 137
89              //MEM[ 8757] = 137
AB              //MEM[ 8758] = 171
B7              //MEM[ 8759] = 183
B7              //MEM[ 8760] = 183
CD              //MEM[ 8761] = 205
70              //MEM[ 8762] = 112
67              //MEM[ 8763] = 103
70              //MEM[ 8764] = 112
95              //MEM[ 8765] = 149
70              //MEM[ 8766] = 112
55              //MEM[ 8767] =  85
58              //MEM[ 8768] =  88
83              //MEM[ 8769] = 131
83              //MEM[ 8770] = 131
B6              //MEM[ 8771] = 182
B7              //MEM[ 8772] = 183
B7              //MEM[ 8773] = 183
8B              //MEM[ 8774] = 139
84              //MEM[ 8775] = 132
77              //MEM[ 8776] = 119
6B              //MEM[ 8777] = 107
7A              //MEM[ 8778] = 122
84              //MEM[ 8779] = 132
AF              //MEM[ 8780] = 175
CC              //MEM[ 8781] = 204
CF              //MEM[ 8782] = 207
6B              //MEM[ 8783] = 107
7C              //MEM[ 8784] = 124
83              //MEM[ 8785] = 131
84              //MEM[ 8786] = 132
B6              //MEM[ 8787] = 182
84              //MEM[ 8788] = 132
36              //MEM[ 8789] =  54
38              //MEM[ 8790] =  56
2F              //MEM[ 8791] =  47
25              //MEM[ 8792] =  37
2F              //MEM[ 8793] =  47
47              //MEM[ 8794] =  71
50              //MEM[ 8795] =  80
C0              //MEM[ 8796] = 192
38              //MEM[ 8797] =  56
55              //MEM[ 8798] =  85
33              //MEM[ 8799] =  51
25              //MEM[ 8800] =  37
2F              //MEM[ 8801] =  47
33              //MEM[ 8802] =  51
27              //MEM[ 8803] =  39
5A              //MEM[ 8804] =  90
94              //MEM[ 8805] = 148
7A              //MEM[ 8806] = 122
95              //MEM[ 8807] = 149
99              //MEM[ 8808] = 153
99              //MEM[ 8809] = 153
9E              //MEM[ 8810] = 158
8B              //MEM[ 8811] = 139
8B              //MEM[ 8812] = 139
95              //MEM[ 8813] = 149
99              //MEM[ 8814] = 153
95              //MEM[ 8815] = 149
99              //MEM[ 8816] = 153
95              //MEM[ 8817] = 149
99              //MEM[ 8818] = 153
8B              //MEM[ 8819] = 139
8B              //MEM[ 8820] = 139
94              //MEM[ 8821] = 148
8B              //MEM[ 8822] = 139
88              //MEM[ 8823] = 136
8D              //MEM[ 8824] = 141
84              //MEM[ 8825] = 132
7A              //MEM[ 8826] = 122
88              //MEM[ 8827] = 136
8D              //MEM[ 8828] = 141
95              //MEM[ 8829] = 149
AA              //MEM[ 8830] = 170
B7              //MEM[ 8831] = 183
67              //MEM[ 8832] = 103
55              //MEM[ 8833] =  85
67              //MEM[ 8834] = 103
55              //MEM[ 8835] =  85
67              //MEM[ 8836] = 103
45              //MEM[ 8837] =  69
55              //MEM[ 8838] =  85
67              //MEM[ 8839] = 103
95              //MEM[ 8840] = 149
95              //MEM[ 8841] = 149
B7              //MEM[ 8842] = 183
AB              //MEM[ 8843] = 171
CD              //MEM[ 8844] = 205
AB              //MEM[ 8845] = 171
AB              //MEM[ 8846] = 171
70              //MEM[ 8847] = 112
67              //MEM[ 8848] = 103
45              //MEM[ 8849] =  69
67              //MEM[ 8850] = 103
67              //MEM[ 8851] = 103
70              //MEM[ 8852] = 112
67              //MEM[ 8853] = 103
89              //MEM[ 8854] = 137
01              //MEM[ 8855] =   1
89              //MEM[ 8856] = 137
AB              //MEM[ 8857] = 171
95              //MEM[ 8858] = 149
95              //MEM[ 8859] = 149
89              //MEM[ 8860] = 137
0A              //MEM[ 8861] =  10
23              //MEM[ 8862] =  35
67              //MEM[ 8863] = 103
67              //MEM[ 8864] = 103
45              //MEM[ 8865] =  69
2C              //MEM[ 8866] =  44
01              //MEM[ 8867] =   1
67              //MEM[ 8868] = 103
45              //MEM[ 8869] =  69
55              //MEM[ 8870] =  85
67              //MEM[ 8871] = 103
89              //MEM[ 8872] = 137
67              //MEM[ 8873] = 103
67              //MEM[ 8874] = 103
2C              //MEM[ 8875] =  44
2C              //MEM[ 8876] =  44
23              //MEM[ 8877] =  35
2C              //MEM[ 8878] =  44
2C              //MEM[ 8879] =  44
2C              //MEM[ 8880] =  44
23              //MEM[ 8881] =  35
