50              //MEM[ 8744] =  80
97              //MEM[ 8745] = 151
2E              //MEM[ 8746] =  46
25              //MEM[ 8747] =  37
25              //MEM[ 8748] =  37
25              //MEM[ 8749] =  37
2E              //MEM[ 8750] =  46
2E              //MEM[ 8751] =  46
28              //MEM[ 8752] =  40
2D              //MEM[ 8753] =  45
17              //MEM[ 8754] =  23
23              //MEM[ 8755] =  35
82              //MEM[ 8756] = 130
82              //MEM[ 8757] = 130
B0              //MEM[ 8758] = 176
B5              //MEM[ 8759] = 181
BC              //MEM[ 8760] = 188
C6              //MEM[ 8761] = 198
78              //MEM[ 8762] = 120
67              //MEM[ 8763] = 103
7D              //MEM[ 8764] = 125
93              //MEM[ 8765] = 147
78              //MEM[ 8766] = 120
55              //MEM[ 8767] =  85
55              //MEM[ 8768] =  85
84              //MEM[ 8769] = 132
88              //MEM[ 8770] = 136
B7              //MEM[ 8771] = 183
BB              //MEM[ 8772] = 187
B7              //MEM[ 8773] = 183
88              //MEM[ 8774] = 136
84              //MEM[ 8775] = 132
77              //MEM[ 8776] = 119
67              //MEM[ 8777] = 103
77              //MEM[ 8778] = 119
88              //MEM[ 8779] = 136
AA              //MEM[ 8780] = 170
C8              //MEM[ 8781] = 200
C8              //MEM[ 8782] = 200
66              //MEM[ 8783] = 102
77              //MEM[ 8784] = 119
83              //MEM[ 8785] = 131
8E              //MEM[ 8786] = 142
B9              //MEM[ 8787] = 185
83              //MEM[ 8788] = 131
39              //MEM[ 8789] =  57
33              //MEM[ 8790] =  51
2E              //MEM[ 8791] =  46
28              //MEM[ 8792] =  40
33              //MEM[ 8793] =  51
44              //MEM[ 8794] =  68
5B              //MEM[ 8795] =  91
B9              //MEM[ 8796] = 185
39              //MEM[ 8797] =  57
53              //MEM[ 8798] =  83
33              //MEM[ 8799] =  51
26              //MEM[ 8800] =  38
2D              //MEM[ 8801] =  45
33              //MEM[ 8802] =  51
29              //MEM[ 8803] =  41
5C              //MEM[ 8804] =  92
95              //MEM[ 8805] = 149
7B              //MEM[ 8806] = 123
93              //MEM[ 8807] = 147
99              //MEM[ 8808] = 153
99              //MEM[ 8809] = 153
A0              //MEM[ 8810] = 160
8C              //MEM[ 8811] = 140
8C              //MEM[ 8812] = 140
93              //MEM[ 8813] = 147
99              //MEM[ 8814] = 153
93              //MEM[ 8815] = 147
99              //MEM[ 8816] = 153
99              //MEM[ 8817] = 153
95              //MEM[ 8818] = 149
8E              //MEM[ 8819] = 142
8E              //MEM[ 8820] = 142
99              //MEM[ 8821] = 153
8E              //MEM[ 8822] = 142
88              //MEM[ 8823] = 136
88              //MEM[ 8824] = 136
84              //MEM[ 8825] = 132
7D              //MEM[ 8826] = 125
84              //MEM[ 8827] = 132
8E              //MEM[ 8828] = 142
99              //MEM[ 8829] = 153
AA              //MEM[ 8830] = 170
BB              //MEM[ 8831] = 187
66              //MEM[ 8832] = 102
5B              //MEM[ 8833] =  91
60              //MEM[ 8834] =  96
5B              //MEM[ 8835] =  91
60              //MEM[ 8836] =  96
4A              //MEM[ 8837] =  74
55              //MEM[ 8838] =  85
67              //MEM[ 8839] = 103
98              //MEM[ 8840] = 152
9A              //MEM[ 8841] = 154
B5              //MEM[ 8842] = 181
B0              //MEM[ 8843] = 176
C6              //MEM[ 8844] = 198
AB              //MEM[ 8845] = 171
A9              //MEM[ 8846] = 169
77              //MEM[ 8847] = 119
66              //MEM[ 8848] = 102
44              //MEM[ 8849] =  68
66              //MEM[ 8850] = 102
66              //MEM[ 8851] = 102
71              //MEM[ 8852] = 113
66              //MEM[ 8853] = 102
8D              //MEM[ 8854] = 141
00              //MEM[ 8855] =   0
8D              //MEM[ 8856] = 141
AF              //MEM[ 8857] = 175
98              //MEM[ 8858] = 152
98              //MEM[ 8859] = 152
8D              //MEM[ 8860] = 141
11              //MEM[ 8861] =  17
22              //MEM[ 8862] =  34
66              //MEM[ 8863] = 102
69              //MEM[ 8864] = 105
44              //MEM[ 8865] =  68
2E              //MEM[ 8866] =  46
03              //MEM[ 8867] =   3
69              //MEM[ 8868] = 105
44              //MEM[ 8869] =  68
50              //MEM[ 8870] =  80
69              //MEM[ 8871] = 105
8A              //MEM[ 8872] = 138
69              //MEM[ 8873] = 105
69              //MEM[ 8874] = 105
2E              //MEM[ 8875] =  46
2E              //MEM[ 8876] =  46
25              //MEM[ 8877] =  37
2E              //MEM[ 8878] =  46
2E              //MEM[ 8879] =  46
2D              //MEM[ 8880] =  45
23              //MEM[ 8881] =  35
1C              //MEM[ 8882] =  28
55              //MEM[ 8883] =  85
78              //MEM[ 8884] = 120
A4              //MEM[ 8885] = 164
B5              //MEM[ 8886] = 181
BC              //MEM[ 8887] = 188
E8              //MEM[ 8888] = 232
67              //MEM[ 8889] = 103
6C              //MEM[ 8890] = 108
82              //MEM[ 8891] = 130
93              //MEM[ 8892] = 147
89              //MEM[ 8893] = 137
93              //MEM[ 8894] = 147
82              //MEM[ 8895] = 130
99              //MEM[ 8896] = 153
67              //MEM[ 8897] = 103
77              //MEM[ 8898] = 119
67              //MEM[ 8899] = 103
77              //MEM[ 8900] = 119
88              //MEM[ 8901] = 136
BB              //MEM[ 8902] = 187
99              //MEM[ 8903] = 153
88              //MEM[ 8904] = 136
78              //MEM[ 8905] = 120
88              //MEM[ 8906] = 136
78              //MEM[ 8907] = 120
A6              //MEM[ 8908] = 166
C8              //MEM[ 8909] = 200
DD              //MEM[ 8910] = 221
99              //MEM[ 8911] = 153
99              //MEM[ 8912] = 153
7D              //MEM[ 8913] = 125
86              //MEM[ 8914] = 134
66              //MEM[ 8915] = 102
4A              //MEM[ 8916] =  74
4A              //MEM[ 8917] =  74
64              //MEM[ 8918] = 100
39              //MEM[ 8919] =  57
33              //MEM[ 8920] =  51
39              //MEM[ 8921] =  57
53              //MEM[ 8922] =  83
39              //MEM[ 8923] =  57
CA              //MEM[ 8924] = 202
4A              //MEM[ 8925] =  74
53              //MEM[ 8926] =  83
33              //MEM[ 8927] =  51
2D              //MEM[ 8928] =  45
26              //MEM[ 8929] =  38
2D              //MEM[ 8930] =  45
2D              //MEM[ 8931] =  45
93              //MEM[ 8932] = 147
7B              //MEM[ 8933] = 123
93              //MEM[ 8934] = 147
99              //MEM[ 8935] = 153
99              //MEM[ 8936] = 153
99              //MEM[ 8937] = 153
99              //MEM[ 8938] = 153
93              //MEM[ 8939] = 147
93              //MEM[ 8940] = 147
8C              //MEM[ 8941] = 140
93              //MEM[ 8942] = 147
99              //MEM[ 8943] = 153
99              //MEM[ 8944] = 153
8E              //MEM[ 8945] = 142
95              //MEM[ 8946] = 149
99              //MEM[ 8947] = 153
95              //MEM[ 8948] = 149
7D              //MEM[ 8949] = 125
99              //MEM[ 8950] = 153
8E              //MEM[ 8951] = 142
84              //MEM[ 8952] = 132
7D              //MEM[ 8953] = 125
88              //MEM[ 8954] = 136
9F              //MEM[ 8955] = 159
CC              //MEM[ 8956] = 204
B0              //MEM[ 8957] = 176
B7              //MEM[ 8958] = 183
BB              //MEM[ 8959] = 187
66              //MEM[ 8960] = 102
56              //MEM[ 8961] =  86
55              //MEM[ 8962] =  85
54              //MEM[ 8963] =  84
4A              //MEM[ 8964] =  74
4F              //MEM[ 8965] =  79
4A              //MEM[ 8966] =  74
67              //MEM[ 8967] = 103
98              //MEM[ 8968] = 152
A9              //MEM[ 8969] = 169
AB              //MEM[ 8970] = 171
B5              //MEM[ 8971] = 181
B0              //MEM[ 8972] = 176
B5              //MEM[ 8973] = 181
A9              //MEM[ 8974] = 169
88              //MEM[ 8975] = 136
4F              //MEM[ 8976] =  79
4F              //MEM[ 8977] =  79
4F              //MEM[ 8978] =  79
66              //MEM[ 8979] = 102
66              //MEM[ 8980] = 102
66              //MEM[ 8981] = 102
71              //MEM[ 8982] = 113
98              //MEM[ 8983] = 152
98              //MEM[ 8984] = 152
8D              //MEM[ 8985] = 141
44              //MEM[ 8986] =  68
2D              //MEM[ 8987] =  45
44              //MEM[ 8988] =  68
22              //MEM[ 8989] =  34
22              //MEM[ 8990] =  34
22              //MEM[ 8991] =  34
72              //MEM[ 8992] = 114
8A              //MEM[ 8993] = 138
72              //MEM[ 8994] = 114
2E              //MEM[ 8995] =  46
2E              //MEM[ 8996] =  46
44              //MEM[ 8997] =  68
69              //MEM[ 8998] = 105
50              //MEM[ 8999] =  80
69              //MEM[ 9000] = 105
8A              //MEM[ 9001] = 138
69              //MEM[ 9002] = 105
25              //MEM[ 9003] =  37
2E              //MEM[ 9004] =  46
2E              //MEM[ 9005] =  46
25              //MEM[ 9006] =  37
2E              //MEM[ 9007] =  46
33              //MEM[ 9008] =  51
1C              //MEM[ 9009] =  28
17              //MEM[ 9010] =  23
82              //MEM[ 9011] = 130
78              //MEM[ 9012] = 120
9F              //MEM[ 9013] = 159
B0              //MEM[ 9014] = 176
C6              //MEM[ 9015] = 198
67              //MEM[ 9016] = 103
5B              //MEM[ 9017] =  91
77              //MEM[ 9018] = 119
88              //MEM[ 9019] = 136
99              //MEM[ 9020] = 153
89              //MEM[ 9021] = 137
8E              //MEM[ 9022] = 142
93              //MEM[ 9023] = 147
88              //MEM[ 9024] = 136
88              //MEM[ 9025] = 136
88              //MEM[ 9026] = 136
88              //MEM[ 9027] = 136
95              //MEM[ 9028] = 149
99              //MEM[ 9029] = 153
99              //MEM[ 9030] = 153
95              //MEM[ 9031] = 149
78              //MEM[ 9032] = 120
88              //MEM[ 9033] = 136
78              //MEM[ 9034] = 120
88              //MEM[ 9035] = 136
99              //MEM[ 9036] = 153
C8              //MEM[ 9037] = 200
DD              //MEM[ 9038] = 221
99              //MEM[ 9039] = 153
99              //MEM[ 9040] = 153
88              //MEM[ 9041] = 136
7D              //MEM[ 9042] = 125
86              //MEM[ 9043] = 134
6C              //MEM[ 9044] = 108
61              //MEM[ 9045] =  97
50              //MEM[ 9046] =  80
39              //MEM[ 9047] =  57
28              //MEM[ 9048] =  40
33              //MEM[ 9049] =  51
42              //MEM[ 9050] =  66
39              //MEM[ 9051] =  57
CA              //MEM[ 9052] = 202
6C              //MEM[ 9053] = 108
4A              //MEM[ 9054] =  74
33              //MEM[ 9055] =  51
33              //MEM[ 9056] =  51
2D              //MEM[ 9057] =  45
26              //MEM[ 9058] =  38
3A              //MEM[ 9059] =  58
99              //MEM[ 9060] = 153
82              //MEM[ 9061] = 130
99              //MEM[ 9062] = 153
99              //MEM[ 9063] = 153
99              //MEM[ 9064] = 153
99              //MEM[ 9065] = 153
99              //MEM[ 9066] = 153
93              //MEM[ 9067] = 147
99              //MEM[ 9068] = 153
93              //MEM[ 9069] = 147
8C              //MEM[ 9070] = 140
93              //MEM[ 9071] = 147
99              //MEM[ 9072] = 153
8E              //MEM[ 9073] = 142
88              //MEM[ 9074] = 136
88              //MEM[ 9075] = 136
88              //MEM[ 9076] = 136
88              //MEM[ 9077] = 136
88              //MEM[ 9078] = 136
84              //MEM[ 9079] = 132
7D              //MEM[ 9080] = 125
95              //MEM[ 9081] = 149
AA              //MEM[ 9082] = 170
B7              //MEM[ 9083] = 183
BB              //MEM[ 9084] = 187
BB              //MEM[ 9085] = 187
BB              //MEM[ 9086] = 187
BB              //MEM[ 9087] = 187
66              //MEM[ 9088] = 102
5B              //MEM[ 9089] =  91
60              //MEM[ 9090] =  96
4A              //MEM[ 9091] =  74
4F              //MEM[ 9092] =  79
34              //MEM[ 9093] =  52
34              //MEM[ 9094] =  52
66              //MEM[ 9095] = 102
98              //MEM[ 9096] = 152
9A              //MEM[ 9097] = 154
B5              //MEM[ 9098] = 181
B0              //MEM[ 9099] = 176
B5              //MEM[ 9100] = 181
AB              //MEM[ 9101] = 171
A9              //MEM[ 9102] = 169
77              //MEM[ 9103] = 119
4F              //MEM[ 9104] =  79
4F              //MEM[ 9105] =  79
66              //MEM[ 9106] = 102
66              //MEM[ 9107] = 102
71              //MEM[ 9108] = 113
66              //MEM[ 9109] = 102
66              //MEM[ 9110] = 102
8D              //MEM[ 9111] = 141
8D              //MEM[ 9112] = 141
4F              //MEM[ 9113] =  79
4F              //MEM[ 9114] =  79
4F              //MEM[ 9115] =  79
2D              //MEM[ 9116] =  45
22              //MEM[ 9117] =  34
4F              //MEM[ 9118] =  79
4F              //MEM[ 9119] =  79
69              //MEM[ 9120] = 105
2E              //MEM[ 9121] =  46
69              //MEM[ 9122] = 105
0C              //MEM[ 9123] =  12
2E              //MEM[ 9124] =  46
50              //MEM[ 9125] =  80
2E              //MEM[ 9126] =  46
8A              //MEM[ 9127] = 138
69              //MEM[ 9128] = 105
50              //MEM[ 9129] =  80
69              //MEM[ 9130] = 105
25              //MEM[ 9131] =  37
2E              //MEM[ 9132] =  46
2E              //MEM[ 9133] =  46
2E              //MEM[ 9134] =  46
2E              //MEM[ 9135] =  46
2D              //MEM[ 9136] =  45
17              //MEM[ 9137] =  23
82              //MEM[ 9138] = 130
6C              //MEM[ 9139] = 108
B5              //MEM[ 9140] = 181
B5              //MEM[ 9141] = 181
E8              //MEM[ 9142] = 232
77              //MEM[ 9143] = 119
56              //MEM[ 9144] =  86
60              //MEM[ 9145] =  96
82              //MEM[ 9146] = 130
88              //MEM[ 9147] = 136
93              //MEM[ 9148] = 147
93              //MEM[ 9149] = 147
B5              //MEM[ 9150] = 181
99              //MEM[ 9151] = 153
BB              //MEM[ 9152] = 187
9A              //MEM[ 9153] = 154
BB              //MEM[ 9154] = 187
9A              //MEM[ 9155] = 154
BB              //MEM[ 9156] = 187
9A              //MEM[ 9157] = 154
BB              //MEM[ 9158] = 187
88              //MEM[ 9159] = 136
88              //MEM[ 9160] = 136
88              //MEM[ 9161] = 136
84              //MEM[ 9162] = 132
67              //MEM[ 9163] = 103
99              //MEM[ 9164] = 153
C8              //MEM[ 9165] = 200
EE              //MEM[ 9166] = 238
AA              //MEM[ 9167] = 170
AA              //MEM[ 9168] = 170
9F              //MEM[ 9169] = 159
94              //MEM[ 9170] = 148
7D              //MEM[ 9171] = 125
86              //MEM[ 9172] = 134
6C              //MEM[ 9173] = 108
61              //MEM[ 9174] =  97
39              //MEM[ 9175] =  57
33              //MEM[ 9176] =  51
39              //MEM[ 9177] =  57
53              //MEM[ 9178] =  83
39              //MEM[ 9179] =  57
CA              //MEM[ 9180] = 202
6C              //MEM[ 9181] = 108
50              //MEM[ 9182] =  80
22              //MEM[ 9183] =  34
2D              //MEM[ 9184] =  45
33              //MEM[ 9185] =  51
2F              //MEM[ 9186] =  47
55              //MEM[ 9187] =  85
93              //MEM[ 9188] = 147
88              //MEM[ 9189] = 136
99              //MEM[ 9190] = 153
99              //MEM[ 9191] = 153
93              //MEM[ 9192] = 147
99              //MEM[ 9193] = 153
99              //MEM[ 9194] = 153
8F              //MEM[ 9195] = 143
93              //MEM[ 9196] = 147
99              //MEM[ 9197] = 153
93              //MEM[ 9198] = 147
8F              //MEM[ 9199] = 143
99              //MEM[ 9200] = 153
99              //MEM[ 9201] = 153
95              //MEM[ 9202] = 149
8E              //MEM[ 9203] = 142
99              //MEM[ 9204] = 153
8E              //MEM[ 9205] = 142
84              //MEM[ 9206] = 132
7D              //MEM[ 9207] = 125
B7              //MEM[ 9208] = 183
C1              //MEM[ 9209] = 193
CC              //MEM[ 9210] = 204
C1              //MEM[ 9211] = 193
CC              //MEM[ 9212] = 204
C1              //MEM[ 9213] = 193
CC              //MEM[ 9214] = 204
BB              //MEM[ 9215] = 187
55              //MEM[ 9216] =  85
60              //MEM[ 9217] =  96
4A              //MEM[ 9218] =  74
4F              //MEM[ 9219] =  79
44              //MEM[ 9220] =  68
34              //MEM[ 9221] =  52
34              //MEM[ 9222] =  52
65              //MEM[ 9223] = 101
87              //MEM[ 9224] = 135
99              //MEM[ 9225] = 153
AA              //MEM[ 9226] = 170
B5              //MEM[ 9227] = 181
B0              //MEM[ 9228] = 176
B5              //MEM[ 9229] = 181
9A              //MEM[ 9230] = 154
88              //MEM[ 9231] = 136
4F              //MEM[ 9232] =  79
2D              //MEM[ 9233] =  45
4F              //MEM[ 9234] =  79
4F              //MEM[ 9235] =  79
66              //MEM[ 9236] = 102
66              //MEM[ 9237] = 102
71              //MEM[ 9238] = 113
8D              //MEM[ 9239] = 141
AF              //MEM[ 9240] = 175
8D              //MEM[ 9241] = 141
8D              //MEM[ 9242] = 141
2D              //MEM[ 9243] =  45
44              //MEM[ 9244] =  68
2D              //MEM[ 9245] =  45
4F              //MEM[ 9246] =  79
71              //MEM[ 9247] = 113
50              //MEM[ 9248] =  80
69              //MEM[ 9249] = 105
25              //MEM[ 9250] =  37
25              //MEM[ 9251] =  37
25              //MEM[ 9252] =  37
69              //MEM[ 9253] = 105
50              //MEM[ 9254] =  80
50              //MEM[ 9255] =  80
72              //MEM[ 9256] = 114
97              //MEM[ 9257] = 151
44              //MEM[ 9258] =  68
50              //MEM[ 9259] =  80
44              //MEM[ 9260] =  68
2E              //MEM[ 9261] =  46
2E              //MEM[ 9262] =  46
25              //MEM[ 9263] =  37
23              //MEM[ 9264] =  35
34              //MEM[ 9265] =  52
82              //MEM[ 9266] = 130
88              //MEM[ 9267] = 136
BC              //MEM[ 9268] = 188
C6              //MEM[ 9269] = 198
A4              //MEM[ 9270] = 164
28              //MEM[ 9271] =  40
56              //MEM[ 9272] =  86
67              //MEM[ 9273] = 103
7D              //MEM[ 9274] = 125
88              //MEM[ 9275] = 136
8E              //MEM[ 9276] = 142
99              //MEM[ 9277] = 153
9F              //MEM[ 9278] = 159
99              //MEM[ 9279] = 153
AA              //MEM[ 9280] = 170
9A              //MEM[ 9281] = 154
A6              //MEM[ 9282] = 166
AA              //MEM[ 9283] = 170
A6              //MEM[ 9284] = 166
99              //MEM[ 9285] = 153
95              //MEM[ 9286] = 149
88              //MEM[ 9287] = 136
88              //MEM[ 9288] = 136
84              //MEM[ 9289] = 132
78              //MEM[ 9290] = 120
84              //MEM[ 9291] = 132
88              //MEM[ 9292] = 136
C8              //MEM[ 9293] = 200
DD              //MEM[ 9294] = 221
BB              //MEM[ 9295] = 187
AA              //MEM[ 9296] = 170
94              //MEM[ 9297] = 148
7D              //MEM[ 9298] = 125
86              //MEM[ 9299] = 134
77              //MEM[ 9300] = 119
6C              //MEM[ 9301] = 108
61              //MEM[ 9302] =  97
39              //MEM[ 9303] =  57
28              //MEM[ 9304] =  40
33              //MEM[ 9305] =  51
42              //MEM[ 9306] =  66
28              //MEM[ 9307] =  40
B9              //MEM[ 9308] = 185
83              //MEM[ 9309] = 131
39              //MEM[ 9310] =  57
22              //MEM[ 9311] =  34
26              //MEM[ 9312] =  38
2D              //MEM[ 9313] =  45
15              //MEM[ 9314] =  21
71              //MEM[ 9315] = 113
8C              //MEM[ 9316] = 140
88              //MEM[ 9317] = 136
A0              //MEM[ 9318] = 160
99              //MEM[ 9319] = 153
8C              //MEM[ 9320] = 140
93              //MEM[ 9321] = 147
99              //MEM[ 9322] = 153
8F              //MEM[ 9323] = 143
8C              //MEM[ 9324] = 140
93              //MEM[ 9325] = 147
99              //MEM[ 9326] = 153
8F              //MEM[ 9327] = 143
88              //MEM[ 9328] = 136
99              //MEM[ 9329] = 153
8E              //MEM[ 9330] = 142
88              //MEM[ 9331] = 136
88              //MEM[ 9332] = 136
84              //MEM[ 9333] = 132
7D              //MEM[ 9334] = 125
B7              //MEM[ 9335] = 183
C1              //MEM[ 9336] = 193
CC              //MEM[ 9337] = 204
C1              //MEM[ 9338] = 193
BB              //MEM[ 9339] = 187
BB              //MEM[ 9340] = 187
B7              //MEM[ 9341] = 183
B0              //MEM[ 9342] = 176
BB              //MEM[ 9343] = 187
66              //MEM[ 9344] = 102
4A              //MEM[ 9345] =  74
4F              //MEM[ 9346] =  79
4A              //MEM[ 9347] =  74
4F              //MEM[ 9348] =  79
39              //MEM[ 9349] =  57
45              //MEM[ 9350] =  69
67              //MEM[ 9351] = 103
98              //MEM[ 9352] = 152
9A              //MEM[ 9353] = 154
B5              //MEM[ 9354] = 181
B0              //MEM[ 9355] = 176
C6              //MEM[ 9356] = 198
AB              //MEM[ 9357] = 171
A9              //MEM[ 9358] = 169
77              //MEM[ 9359] = 119
66              //MEM[ 9360] = 102
44              //MEM[ 9361] =  68
66              //MEM[ 9362] = 102
66              //MEM[ 9363] = 102
8D              //MEM[ 9364] = 141
8D              //MEM[ 9365] = 141
98              //MEM[ 9366] = 152
8D              //MEM[ 9367] = 141
66              //MEM[ 9368] = 102
2D              //MEM[ 9369] =  45
44              //MEM[ 9370] =  68
2D              //MEM[ 9371] =  45
2D              //MEM[ 9372] =  45
4F              //MEM[ 9373] =  79
4F              //MEM[ 9374] =  79
66              //MEM[ 9375] = 102
97              //MEM[ 9376] = 151
2E              //MEM[ 9377] =  46
2E              //MEM[ 9378] =  46
2E              //MEM[ 9379] =  46
2E              //MEM[ 9380] =  46
25              //MEM[ 9381] =  37
50              //MEM[ 9382] =  80
69              //MEM[ 9383] = 105
50              //MEM[ 9384] =  80
03              //MEM[ 9385] =   3
8A              //MEM[ 9386] = 138
69              //MEM[ 9387] = 105
44              //MEM[ 9388] =  68
25              //MEM[ 9389] =  37
2E              //MEM[ 9390] =  46
2E              //MEM[ 9391] =  46
23              //MEM[ 9392] =  35
71              //MEM[ 9393] = 113
6C              //MEM[ 9394] = 108
A4              //MEM[ 9395] = 164
CC              //MEM[ 9396] = 204
C6              //MEM[ 9397] = 198
23              //MEM[ 9398] =  35
34              //MEM[ 9399] =  52
71              //MEM[ 9400] = 113
77              //MEM[ 9401] = 119
82              //MEM[ 9402] = 130
88              //MEM[ 9403] = 136
93              //MEM[ 9404] = 147
93              //MEM[ 9405] = 147
A4              //MEM[ 9406] = 164
99              //MEM[ 9407] = 153
BB              //MEM[ 9408] = 187
AB              //MEM[ 9409] = 171
BB              //MEM[ 9410] = 187
9A              //MEM[ 9411] = 154
BB              //MEM[ 9412] = 187
AA              //MEM[ 9413] = 170
A6              //MEM[ 9414] = 166
99              //MEM[ 9415] = 153
95              //MEM[ 9416] = 149
78              //MEM[ 9417] = 120
88              //MEM[ 9418] = 136
67              //MEM[ 9419] = 103
95              //MEM[ 9420] = 149
BB              //MEM[ 9421] = 187
EE              //MEM[ 9422] = 238
BB              //MEM[ 9423] = 187
AA              //MEM[ 9424] = 170
9F              //MEM[ 9425] = 159
94              //MEM[ 9426] = 148
7D              //MEM[ 9427] = 125
86              //MEM[ 9428] = 134
7D              //MEM[ 9429] = 125
72              //MEM[ 9430] = 114
39              //MEM[ 9431] =  57
33              //MEM[ 9432] =  51
39              //MEM[ 9433] =  57
53              //MEM[ 9434] =  83
28              //MEM[ 9435] =  40
B9              //MEM[ 9436] = 185
83              //MEM[ 9437] = 131
39              //MEM[ 9438] =  57
33              //MEM[ 9439] =  51
33              //MEM[ 9440] =  51
29              //MEM[ 9441] =  41
2D              //MEM[ 9442] =  45
88              //MEM[ 9443] = 136
95              //MEM[ 9444] = 149
8F              //MEM[ 9445] = 143
A4              //MEM[ 9446] = 164
99              //MEM[ 9447] = 153
93              //MEM[ 9448] = 147
8C              //MEM[ 9449] = 140
93              //MEM[ 9450] = 147
93              //MEM[ 9451] = 147
93              //MEM[ 9452] = 147
8F              //MEM[ 9453] = 143
93              //MEM[ 9454] = 147
95              //MEM[ 9455] = 149
99              //MEM[ 9456] = 153
8E              //MEM[ 9457] = 142
99              //MEM[ 9458] = 153
8E              //MEM[ 9459] = 142
99              //MEM[ 9460] = 153
7D              //MEM[ 9461] = 125
B7              //MEM[ 9462] = 183
C8              //MEM[ 9463] = 200
C8              //MEM[ 9464] = 200
C1              //MEM[ 9465] = 193
CC              //MEM[ 9466] = 204
C1              //MEM[ 9467] = 193
CC              //MEM[ 9468] = 204
C1              //MEM[ 9469] = 193
C8              //MEM[ 9470] = 200
CC              //MEM[ 9471] = 204
44              //MEM[ 9472] =  68
4F              //MEM[ 9473] =  79
4A              //MEM[ 9474] =  74
4F              //MEM[ 9475] =  79
44              //MEM[ 9476] =  68
34              //MEM[ 9477] =  52
34              //MEM[ 9478] =  52
66              //MEM[ 9479] = 102
98              //MEM[ 9480] = 152
9A              //MEM[ 9481] = 154
AA              //MEM[ 9482] = 170
B5              //MEM[ 9483] = 181
B0              //MEM[ 9484] = 176
B5              //MEM[ 9485] = 181
A9              //MEM[ 9486] = 169
88              //MEM[ 9487] = 136
44              //MEM[ 9488] =  68
4F              //MEM[ 9489] =  79
4F              //MEM[ 9490] =  79
66              //MEM[ 9491] = 102
66              //MEM[ 9492] = 102
66              //MEM[ 9493] = 102
71              //MEM[ 9494] = 113
2D              //MEM[ 9495] =  45
4F              //MEM[ 9496] =  79
4F              //MEM[ 9497] =  79
44              //MEM[ 9498] =  68
2D              //MEM[ 9499] =  45
71              //MEM[ 9500] = 113
2D              //MEM[ 9501] =  45
71              //MEM[ 9502] = 113
66              //MEM[ 9503] = 102
44              //MEM[ 9504] =  68
2E              //MEM[ 9505] =  46
25              //MEM[ 9506] =  37
2E              //MEM[ 9507] =  46
2E              //MEM[ 9508] =  46
25              //MEM[ 9509] =  37
44              //MEM[ 9510] =  68
2E              //MEM[ 9511] =  46
44              //MEM[ 9512] =  68
25              //MEM[ 9513] =  37
72              //MEM[ 9514] = 114
8A              //MEM[ 9515] = 138
44              //MEM[ 9516] =  68
25              //MEM[ 9517] =  37
25              //MEM[ 9518] =  37
25              //MEM[ 9519] =  37
34              //MEM[ 9520] =  52
82              //MEM[ 9521] = 130
89              //MEM[ 9522] = 137
BB              //MEM[ 9523] = 187
D7              //MEM[ 9524] = 215
34              //MEM[ 9525] =  52
23              //MEM[ 9526] =  35
4F              //MEM[ 9527] =  79
77              //MEM[ 9528] = 119
82              //MEM[ 9529] = 130
7D              //MEM[ 9530] = 125
82              //MEM[ 9531] = 130
8E              //MEM[ 9532] = 142
89              //MEM[ 9533] = 137
9A              //MEM[ 9534] = 154
99              //MEM[ 9535] = 153
AA              //MEM[ 9536] = 170
BB              //MEM[ 9537] = 187
AA              //MEM[ 9538] = 170
AA              //MEM[ 9539] = 170
AA              //MEM[ 9540] = 170
A6              //MEM[ 9541] = 166
99              //MEM[ 9542] = 153
95              //MEM[ 9543] = 149
88              //MEM[ 9544] = 136
84              //MEM[ 9545] = 132
78              //MEM[ 9546] = 120
84              //MEM[ 9547] = 132
88              //MEM[ 9548] = 136
B7              //MEM[ 9549] = 183
DD              //MEM[ 9550] = 221
BB              //MEM[ 9551] = 187
99              //MEM[ 9552] = 153
94              //MEM[ 9553] = 148
8E              //MEM[ 9554] = 142
83              //MEM[ 9555] = 131
7D              //MEM[ 9556] = 125
86              //MEM[ 9557] = 134
61              //MEM[ 9558] =  97
39              //MEM[ 9559] =  57
33              //MEM[ 9560] =  51
39              //MEM[ 9561] =  57
42              //MEM[ 9562] =  66
28              //MEM[ 9563] =  40
A8              //MEM[ 9564] = 168
94              //MEM[ 9565] = 148
28              //MEM[ 9566] =  40
22              //MEM[ 9567] =  34
44              //MEM[ 9568] =  68
22              //MEM[ 9569] =  34
4B              //MEM[ 9570] =  75
95              //MEM[ 9571] = 149
8C              //MEM[ 9572] = 140
93              //MEM[ 9573] = 147
A4              //MEM[ 9574] = 164
93              //MEM[ 9575] = 147
99              //MEM[ 9576] = 153
93              //MEM[ 9577] = 147
8C              //MEM[ 9578] = 140
99              //MEM[ 9579] = 153
99              //MEM[ 9580] = 153
88              //MEM[ 9581] = 136
8C              //MEM[ 9582] = 140
8F              //MEM[ 9583] = 143
88              //MEM[ 9584] = 136
88              //MEM[ 9585] = 136
88              //MEM[ 9586] = 136
84              //MEM[ 9587] = 132
7D              //MEM[ 9588] = 125
8E              //MEM[ 9589] = 142
B7              //MEM[ 9590] = 183
BB              //MEM[ 9591] = 187
BB              //MEM[ 9592] = 187
BB              //MEM[ 9593] = 187
BB              //MEM[ 9594] = 187
C1              //MEM[ 9595] = 193
